name	brand	desc	category	tags	price_value	price	link_url	img_url	reference
Sharp 65吋 XLED	夏普 (Sharp)	如果不想買OLED的話，現在Sharp XLED應該是最好的選擇	影音	#電視 #影音	43000	43000	https://24h.pchome.com.tw/prod/DPADN9-A900HQHS6?fq=/S/DPADN9	https://img.pchome.com.tw/cs/items/DPADN9A900HQHS6/000001_1724033495.jpg	
LG C4 65吋 OLED	樂金 (LG)	OLED面板的話還是LG比較便宜，不然就是要賭人品買台牌或匪牌	影音	#OLED #影音		低於60000	https://www.3c3c.com.tw/Shop/itemDetail.aspx?mNo1=OLED65C4PTA&m=6&p=60	https://www.lg.com/content/dam/channel/wcms/tw/images/oled-tv-smart-screen/oled65c4pta_att_eatt_tw_c/OLED65C4PTA_ATT_EATT_TW_C-450x450-new.jpg	
BenQ E55-735	明基 (BenQ)	"BenQ 55""也低於15k了，而且還有Android TV"	影音	#電視 #影音	13999	13999	https://24h.pchome.com.tw/prod/DPAD0O-1900GHE46?fq=/S/DPAD0O	https://img.pchome.com.tw/cs/items/DPAD0O1900GHE46/000001_1733903546.jpg	
BenQ E43-735	明基 (BenQ)	"當然43""的也是可以看BenQ，現在也只賣11k"	影音	#影音	10999	10999	https://24h.pchome.com.tw/prod/DPAD0O-1900GHE37?fq=/S/DPADTK	https://img.pchome.com.tw/cs/items/DPAD0O1900GHE37/000001_1733195326.jpg	
ELAC ConneX DCB41	意力 (ELAC)	這是有HDMI ARC的主動式喇叭，最適合拿來當電視喇叭	影音	#電視 #影音		大概16000	https://24h.pchome.com.tw/prod/DMAAH8-A900HVR8U	https://img.pchome.com.tw/cs/items/DMAAH8A900HVR8U/000001_1727248100.jpg	
Sennheiser Ambeo Max	森海塞爾 (Sennheiser)	Soundbar唯一推薦，看片聽音樂都可以，就是價錢不夠可愛，如果有飛美國的話可以考慮帶一組	影音	#Soundbar #影音	84900	84900	https://24h.pchome.com.tw/prod/DMAAEE-A900GPR35	https://img.pchome.com.tw/cs/items/DMAAEEA900GPR35/i010004_1696574787.jpg	https://www.facebook.com/applepig/posts/pfbid02Z4MneYucySzuwXGTurgjTvu7hTUGz8VNPxYWmCsKcNoMGQtoCyLurJDf2qFkRSnXl
Homepod（大）	蘋果 (Apple)	新的Apple TV可以把Homepod拿來當電視喇叭，兩萬多塊範圍我覺得很難有對手	影音	#電視 #影音	22000	22000	https://24h.pchome.com.tw/prod/DYAJKI-1900GB142	https://img.pchome.com.tw/cs/items/DYAJKI1900GB142/000001_1683606077.jpg	https://www.facebook.com/applepig/posts/pfbid0Nrstr8AQMc2kBqbJLvqXNZ1LJzQxEMRrjrC13RRukbHTsBNSg8YoEpvVRJXBHD8il
Apple TV 4K	蘋果 (Apple)	我有一個朋友他一直覺得「機上盒為什麼只能買Apple TV或FireTV呢，一定有更便宜的選項」  然後他就前後買個至少十隻便宜的機上盒，也多了十隻電子垃圾	影音	#電視 #影音 #4K	4490	4490	https://24h.pchome.com.tw/prod/DYAJFN-1900H1P8W	https://img.pchome.com.tw/cs/items/DYAJFN1900H1P8W/000001_1734071736.jpg	https://www.facebook.com/applepig/posts/pfbid0Q9T73KVmaZKBnZtEVMfMkWw2FKz6UqVaCUmcdh47bpBvnnx7WwRYKNoZDLKPzJVrl
FIBBR光纖HDMI線	FIBBR	光纖HDMI線可以減少很多要壞不壞的靈異現象，而且他現在入門款賣的也很便宜，三條就免運了	影音	#光纖 #影音 #線材		20~30鎂	https://www.amazon.com/Cable-FIBBR-48Gbps-Compatible-Blu-ray/dp/B09KZ435N6	https://m.media-amazon.com/images/I/61buqTkTaSL._SL1500_.jpg	
MSI桌上型	微星 (MSI)	i5 / 32G / 1TB / 4060，還三年保固	電腦	#桌機 #電腦	29990	29990	https://24h.pchome.com.tw/prod/DSAANL-1900I1LVY	https://img.pchome.com.tw/cs/items/DSAANL1900I1LVY/000001_1732513100.jpg	
B18	B18	光華萬事屋，店面現在擺非常多鍵盤，店內沒有擺的東西也可以問	電腦	#電腦 #鍵盤		あるよー	https://www.facebook.com/B18TW	https://scontent.ftpe8-4.fna.fbcdn.net/v/t39.30808-6/308492852_593092195937302_5331278784983725989_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=6ee11a&_nc_ohc=cw2LJYXN_8cQ7kNvgE6_sJ1&_nc_zt=23&_nc_ht=scontent.ftpe8-4.fna&_nc_gid=AiNbn07n_lOMyek5dW-Y2UT&oh=00_AYA0w2K741c1J98h05oOvOTs1gu4-ho3Qa6fculv6tRTqQ&oe=67637CD4	
BenQ RD280U	明基 (BenQ)	"28"" 3840*2560的螢幕，比一般的4K多了一些高度，160ppi設200%的話字也不算太大，不過價錢還沒降可以再等等"	電腦	#螢幕 #電腦 #4K	16888	16888	https://24h.pchome.com.tw/prod/DSABSO-A900HJAH0?fq=/S/DSABSO	https://cs-a.ecimg.tw/items/DSABSOA900HJAH0/yt000001_1719283603.jpg	
Philips 40B1U5600 	飛利浦 (Philips)	"40"" 3440*1440的螢幕，等於是32"" 2K的加寬版本，94ppi可以直接設100%來用"	電腦	#螢幕 #電腦 #2K	15000	15000	https://24h.pchome.com.tw/prod/DSABQK-A900HLMQG?fq=/S/DSABQI	https://img.pchome.com.tw/cs/items/DSABQKA900HLMQG/000001_1730023435.jpg	
Samsung M7 32吋	三星 (Samsung)	想要4K、想要USB C接筆電、或是用mac沒有dpi問題的話可以考慮這台	電腦	#電腦 #4K	9900	9900	https://24h.pchome.com.tw/prod/DPADEW-A900HXG0E	https://img.pchome.com.tw/cs/items/DSABONA900E71LK/000001_1701314910.jpg	https://www.facebook.com/applepig/posts/pfbid0JCoQJTRYpcGmQqrV4ryTVfj1NsHhEQADq6nipBzBgbJNpkX6WDgJj3LyLew5DQajl
Ducky One 2	魔力鴨 (Ducky)	我覺得Ducky One 2可以買，但是3不行，所以趁他們還有生產的時候多庫存個兩把	電腦	#電腦	2300	2300	https://24h.pchome.com.tw/prod/DCAHVA-A900GAGDQ	https://cs-a.ecimg.tw/items/DCAHVAA900GAGDQ/yt000001_1701253293.jpg	
Kioxia 1TB隨身碟	鎧俠 (Kioxia)	故Toshiba，這顆沒搜尋到什麼災情，價格也便宜，大概可以買吧	電腦	#電腦 #隨身碟	2490	2490	https://24h.pchome.com.tw/prod/DRAA5D-A900FDQCR	https://img.pchome.com.tw/cs/items/DRAA5DA900FDQCR/000001_1660124876.jpg	
APlus UPS	愛家 (APlus)	便宜、MIT、而且面板還有螢幕跟USB充電，但是我有些電腦的監控軟體抓不到他	電腦	#螢幕 #電腦	1450	1450	https://24h.pchome.com.tw/prod/DCAR15-A900AU2RL	https://img.pchome.com.tw/cs/items/DCAR15A900AU2RL/000001_1598318654.jpg	
Unifi Express	Unifi	你遲早是要裝Unifi全家桶的，為什麼不一開始就裝呢	電腦	#電腦 #網路設備	5799	5799	https://tw.store.ui.com/tw/zh-tw/category/cloud-gateways-wifi-integrated/products/ux	https://images.svc.ui.com/?u=https%3A%2F%2Fcdn.ecomm.ui.com%2Fproducts%2F4ed25b4c-db92-4b98-bbf3-b0989f007c0e%2F8ff040a0-4b16-4c98-a96c-b643cfafbc73.png&q=75&w=1920	
Synology DS723+	群暉 (Synology)	最近硬碟單顆有16TB，小小一台2bay即使裝RAID 1也還是有16TB可用，應該遠超過大部分人的需求	電腦	#電腦	15000	15000	https://24h.pchome.com.tw/prod/DRAG08-A900FWNSJ	https://img.pchome.com.tw/cs/items/DRAG08A900FWNSJ/000001_1681108395.jpg	https://www.facebook.com/applepig/posts/pfbid0yWM3dPV3ZJMNFVrzBwkSZgkgFhHakf79DAhhFQwd3A1kUgnY23D4Exb5PZS2r9Hvl
Zyxel XGS1250-12	合勤 (Zyxel)	應該是目前最好買的10G switch，一孔SFP+、三孔Multigig、八孔gbe，應該這台就可以把全家的網路線都插在上面了	電腦	#電腦 #線材	9000	9000	https://24h.pchome.com.tw/prod/DRAF0I-A900B7QHW	https://img.pchome.com.tw/cs/items/DRAF0IA900B7QHW/000001_1658917277.jpg	https://www.facebook.com/applepig/posts/pfbid0h5V9UwDvLD96ZTSEvoHctNK8sEqvfHaPKqMz5DWf1MrMZfuPyw9GoQj8k6C6RsCbl
Aeron Chair	Aeron	椅子再貴有你的腰椎貴嗎？不過雅浩的保固真的越來越讓人擔心...	電腦	#電腦 #電腦椅		28000~32000	https://24h.pchome.com.tw/region/DCBV	https://img.pchome.com.tw/cs/items/DCBV00A900GNUKA/000001_1703124496.jpg	
巧麗家具	巧麗家具	想找便宜一點的椅子的話就去找巧麗，老闆是個高手	電腦	#電腦 #電腦椅		？	http://www.cool-office.com.tw/	https://s3-media0.fl.yelpcdn.com/bphoto/3AnWO3jOJSglPV8dZyf_lg/348s.jpg	
Altwork Station	Altwork	相信每個人都有「躺著用電腦」的夢想，這個看起來很棒對吧  （對不起我不知道怎麼買、也不知道買回來要放哪裡	電腦	#電腦 #電腦椅		8000鎂	https://altwork.com/	https://assets.newatlas.com/dims4/default/a0ace13/2147483647/strip/true/crop/1063x1080+0+0/resize/1063x1080!/quality/90/?url=http%3A%2F%2Fnewatlas-brightspot.s3.amazonaws.com%2Farchive%2Faltwork-station-2.jpg	
Belkin 三孔Type C充電器	貝爾金 (Belkin)	這顆三孔都是Type C，出力是25/20/20、或45/20、或65，旅行包換成這顆剛好可以減少線的種類	3C	#Type-C #3C #線材	790	790	https://pxbox.es.pxmart.com.tw/product/155053	https://img.pchome.com.tw/cs/items/DCAD6E1900H8FBD/000001_1716168950.jpg	https://www.facebook.com/applepig/posts/pfbid02STBwzCTw3BAjNH876HQTcJafVJk3bkGGW23y4we9ikEdhFDSR7GZaCAVKhGA9agLl
j5create豆腐頭	凱捷 (j5create)	30W 1C1A，這顆特價會亂賣到199	3C	#充電器 #3C	199	199	https://24h.pchome.com.tw/prod/DCAX3N-A900AD07K	https://img.pchome.com.tw/cs/items/DCAX3NA900AD07K/000001_1680747068.jpg	https://www.facebook.com/applepig/posts/pfbid02GiR12vXf3qXtJAhrEGCXbrMXGkTbKBNLTBPisMyN7QK133jcXHHGMxpbMk2EpzFul
Bose QC45	博士 (Bose)	後來出了新的Ultra跟QC（沒有數字），我還沒去試聽	3C	#耳機 #3C	8000	8000	https://24h.pchome.com.tw/prod/DGCT18-A900GN5LD	https://img.pchome.com.tw/cs/items/DGCT18A900GN5LD/000001_1702626142.jpg	https://www.facebook.com/applepig/posts/pfbid02jp4JQkZR4CZhF6vubULYG1TY19B6sCbcP1FoqShhBDtjdH6wZ4xYXtywNAqQhVEFl
IKEA充電電池	宜家 (IKEA)	三號、四號電池都找他們家買就對了	3C	#電池 #3C		249~349	https://www.ikea.com.tw/zh/products/electronics/power-supply-and-charging/ladda-art-90506528	https://www.ikea.com.tw/dairyfarm/tw/images/685/0968547_PE810493_S4.webp	
IKEA充電線	宜家 (IKEA)	手機的充電線也是都找他們家買就對了	3C	#3C #線材	199	199	https://www.ikea.com.tw/zh/products/electronics/power-supply-and-charging?tags[]=415	https://www.ikea.com.tw/dairyfarm/tw/images/456/1045699_PE842703_S4.webp	
電池充電器		這個倒是可以不用找IKEA，這顆用豆腐頭輸入的，反而比插牆上好用	3C	#充電器 #3C	249	249	https://24h.pchome.com.tw/prod/DCABC4-A900BOW1X	https://img.pchome.com.tw/cs/items/DCABC4A900BOW1X/000001_1629649165.jpg	
ADATA 行動電源	威剛 (ADATA)	體積相當小，而且還很便宜	3C	#行動電源 #3C	500	500	https://24h.pchome.com.tw/prod/DYAO44-A900HC1WQ	https://cs-a.ecimg.tw/items/DYAO44A900HC1WQ/yt000001_1711341252.jpg	
Avier行動電源	Avier	便宜、有雙向PD、但是顏色非常微妙	3C	#行動電源 #3C	479	479	https://24h.pchome.com.tw/prod/DYAO44-A900GLJQ6	https://img.pchome.com.tw/cs/items/DYAO44A900GLJQ6/000001_1701165477.jpg	
aibo Qi行動電源	愛寶 (aibo)	我手邊的是之前捕蚊達人那一批的，看起來應該是一樣的	3C	#無線 #行動電源 #3C	899	899	https://24h.pchome.com.tw/prod/DYAOE1-A900HDHBH?fq=/S/DYAOAU	https://img.pchome.com.tw/cs/items/DYAOE1A900HDHBH/000001_1723775526.jpg	
Hitachi RD-14FR	日立 (Hitachi)	日立這系列最近大概降了20%，現在應該不需要考慮其他牌子	居家	#居家	5999	5999	https://24h.pchome.com.tw/prod/DMBQ01-A900GSFE3	https://img.pchome.com.tw/cs/items/DMBQ01A900GSFE3/000001_1700533478.jpg	https://www.facebook.com/applepig/posts/pfbid02NJssM3r5EVu8ekue21HnszURe3KdzudkyFDY1t6sfrF1hL6PkWueXR5Gvg1kEQE9l
Roomba j7+	iRobot (Roomba)	應該是Roomba現行款式中最強的機種，現在跟我之前從amazon買的價格差不多了	居家	#掃地機器人 #居家	26000	26000	https://24h.pchome.com.tw/prod/DMBL0J-A900DZHJ9	https://cs-a.ecimg.tw/items/DMBL0JA900DZHJ9/yt000001_1701345400.jpg	https://www.facebook.com/applepig/posts/pfbid02CRwmCLGyfhoMAKLLoj5tpPhSLanYirfQxF6Fv8BeJGi7NY5j8hBF9dJ4UfQYeu7pl
Electrolux吸塵器	伊萊克斯 (Electrolux)	這支的本體跟Q9是一樣的，還多了拖把吸頭，另一組有拖把水桶的也可以考慮  特價的時候會賣到9999，有看到的話請把握機會	居家	#居家 #吸塵器	11999	11999	https://www.costco.com.tw/Appliances/Vacuums-Floor-Care/Vacuums/Electrolux-Cordless-Wet-Dry-Vacuum-Cleaner-EFS71423/p/141934	https://www.costco.com.tw/mediapermalink/20231225-20240104_12	https://www.facebook.com/applepig/posts/pfbid02D83NeEVfii9EabqoN2S2yCLtaqpb2dBYNw3k5Fx9K2PzkUBBCZpoQw3k4KPKAFMPl
三菱重工冷氣	三菱重工 (Mitsubishi Heavy Industries)	其實Panasonic、日立也都可以買，但是我要稱讚一下三菱重工的遙控器排程功能超級優秀	居家	#居家 #網路設備		比較貴一點	https://24h.pchome.com.tw/store/DPAF4H	https://img.pchome.com.tw/cs/items/DPAF4HA900FMJD3/000001_1700034325.jpg	https://www.facebook.com/applepig/posts/pfbid0JE19pPeNYreLhhjToDt3qCFVGgVuu6h51HVxiHgwNL2rtZ8zBYs9DFzU1dDKhHXKl
Kolin 電暖器	歌林 (Kolin)	暖氣我是比較推陶瓷式的啦，體積小、比較便宜、不會亮、而且還有風扇強制對流，暖房效果比看起來的更好	居家	#居家 #電暖器	1180	1180	https://24h.pchome.com.tw/prod/DMAZ0F-A900H16LY	https://img.pchome.com.tw/cs/items/DMAZ0FA900H16LY/000001_1703236548.jpg	
Iris高階吸頂燈	愛麗思 (Iris Ohyama)	這顆是導光板的高階款，水平方向的擴散比較強，可以減少房間角落太暗的問題	居家	#居家 #吸頂燈	20000	￥20000	https://www.amazon.co.jp/dp/B09923R2X3	https://m.media-amazon.com/images/I/61VmU90A9-L._AC_SL1000_.jpg	https://www.facebook.com/applepig/posts/pfbid0qLvB8BELCJiUZrbXYL11uhKJWWUrEqtRK4zxx3JTjX2xjJwj4zK9rWhNvqLMesR3l
Toshiba高階吸頂燈	東芝 (Toshiba)	這顆是演色力比較強的高階款，可惜不是以前那個羅浮宮級的了	居家	#居家 #吸頂燈	30000	￥30000	https://www.amazon.co.jp/dp/B0C9LYBKD3	https://m.media-amazon.com/images/I/51l80QQ5itL._AC_SL1500_.jpg	https://www.facebook.com/applepig/posts/pfbid0qLvB8BELCJiUZrbXYL11uhKJWWUrEqtRK4zxx3JTjX2xjJwj4zK9rWhNvqLMesR3l
Iris吸頂燈（並）	愛麗思 (Iris Ohyama)	日規吸頂燈真的很棒，可以用遙控調光調色而且還快拆，睡前都不需要爬起來關燈	居家	#居家 #吸頂燈	2699	2699	https://www.costco.com.tw/Home-Improvement/Lighting/Lighting-Light-Bulbs/IRIS-OHYAMA-LED-Ceiling-Light-CL12DL-MFUCT/p/121629	https://www.costco.com.tw/medias/sys_master/images/he6/h87/100246339026974.webp	https://www.facebook.com/applepig/posts/pfbid02Ptwb3u65rJMSUAhhiHEXcFmNa2M84TFWtNLaWzEU5AhWHYWcbNweaB23HCxioSmdl
Blueair 3250空氣清淨機	Blueair	這台最近不知道為什麼賣到一台4400左右，有想要的話可以看看	居家	#居家 #空氣清淨機		一台4400	https://24h.pchome.com.tw/prod/DMAUE4-1900HSSKV	https://img.pchome.com.tw/cs/items/DMAUE4A900HS6J6/i010011_1725438230.jpg	
Panasonic V150MDH	國際牌 (Panasonic)	總之洗衣機都現看Panasonic，這是自動加洗衣精的洗脫烘中最便宜的	居家	#居家 #網路設備	41000	41000	https://24h.pchome.com.tw/prod/DPAI1H-A900FQ5GC	https://img.pchome.com.tw/cs/items/DPAI1HA900FQ5GC/000001_1702519023.jpg	
Lion Nanox洗衣精	獅王 (Lion)	今年Nanox One新版上市了，橘色的是標準款、紫色的強化殺菌、藍綠色的PRO全面強化，但是價錢都顯著的比去年貴	居家	#居家 #洗衣精	1099	1099	https://24h.pchome.com.tw/prod/DAAK2J-1900H333K?fq=/S/DAAK2J	https://img.pchome.com.tw/cs/items/DAAK2J1900H333K/000001_1733713845.jpg	https://www.facebook.com/applepig/posts/pfbid0FhDw2JMyJfPJ8pGNG5U8ujWYGevTxEnRNobThWiBFzp24riVpstAuTLP8An66rc9l
花王 Attack Zero	花王 (Kao)	Attack Zero的噴罐超級好用	居家	#居家	579	579	https://www.costco.com.tw/Household-Baby-Toys/Household-Essentials/Laundry-Care/Attack-ZERO-Laundry-Detergent-Drum-Type-400-g-Refill-2100-g/p/339031	https://www.costco.com.tw/medias/sys_master/images/h16/h10/275511669325854.webp	https://www.facebook.com/applepig/posts/pfbid02yPa7pBxFXc2igdCXHNDjU89jarHuG7Fhj6cFQfqsADJAtfxbxxW5E2NvH7fJjCoLl
Trusco 物流箱	中山 (Trusco)	從日本搬東西回來的好幫手，詳情請看下面參考資料	居家	#收納 #居家		￥1790	https://www.amazon.co.jp/dp/B002A5VPSO	https://m.media-amazon.com/images/I/51lnbg1qqCL._AC_.jpg	https://www.facebook.com/applepig/posts/pfbid0mPFP5y2HqLf9Ew39QFyMv6onqBUevdjA4wKsRUSz6NttNTxDEh2xNKGvUoJqoGrfl
Kohler FamilyCare浴櫃	科勒 (Kohler)	他們家的浴櫃組非常有趣，他的落水孔是在靠牆的地方，所以櫃子的抽屜可以做到2/3深度，中間也不會有奇怪的凹洞  不過水龍頭不要買他們家的，美規水管跟台灣習慣不同，出水量會比較小，還會害我被師傅罵（？	居家	#衛浴 #居家	20000	20000	https://shop.kohler.com.tw/family-care-60cm/	https://cdn11.bigcommerce.com/s-71ht0mylo2/images/stencil/1280x1280/products/288/841/a__99517.1698132192.jpg?c=1	https://www.youtube.com/watch?v=tJb53rtGS-Y
Kohler暖風機	科勒 (Kohler)	他們家的暖風機面板非常好看，而且無線遙控款才賣一萬出頭，你浴室有拉220V的話可以考慮	居家	#居家 #線材	10900	10900	https://shop.kohler.com.tw/30x30cm-1/	https://cdn11.bigcommerce.com/s-71ht0mylo2/images/stencil/1280x1280/products/731/2456/10623367_O__33401.1691461503.jpg?c=1	
TOTO恆溫水龍頭	東陶 (TOTO)	如果你家熱水器夠熱、但是洗澡的水溫不穩的話，通常裝上恆溫水龍頭就能得到有效的改善  而且他的把手一邊調溫度、另一邊調淋浴/龍頭，可以徹底杜絕調了水量溫度就變了的問題	居家	#恆溫 #衛浴 #居家		￥18000	https://www.amazon.co.jp/dp/B0BNHWCWB4	https://m.media-amazon.com/images/I/51xa1Xtqc3L._AC_SL1100_.jpg	
Lixil免治馬桶座	驪住 (Lixil)	TOTO的最近在amazon上價錢很亂，相較之下Lixil的比較合理	居家	#衛浴 #居家		￥42000	https://amzn.asia/d/2Bgf6KR	https://m.media-amazon.com/images/I/5114LY5TExL._AC_SL1172_.jpg	https://www.facebook.com/photo/?fbid=10225665699022514&set=a.4011662783214
Panasonic NP-TH4	國際牌 (Panasonic)	桌面型洗碗機只有這台可以買了（認真	廚房	#廚房 #網路設備	21000	21000	https://24h.pchome.com.tw/prod/DMBR1P-A900GT5EO	https://img.pchome.com.tw/cs/items/DMBR1PA900GT5EO/000001_1699497746.jpg	https://www.facebook.com/applepig/posts/pfbid02SjcyKSNfiwr9rFQheqiiqgyrpyu5Qi1DsP7sLFoXdGQ8b6CtxfMBVq2MwYuE81Jhl
Fisher&Paykel 抽屜式洗碗機	斐雪派克 (Fisher & Paykel)	其實Panasonic也有抽屜式，但是台灣沒有進，日規的又太深比較麻煩，所以可以優先考慮這台	廚房	#抽屜式 #廚房 #網路設備	45000	45000	https://24h.pchome.com.tw/prod/DMBR24-A900GK0BS	https://img.pchome.com.tw/cs/items/DMBR24A900GK0BS/000001_1703010353.jpg	https://www.facebook.com/applepig/posts/pfbid02SjcyKSNfiwr9rFQheqiiqgyrpyu5Qi1DsP7sLFoXdGQ8b6CtxfMBVq2MwYuE81Jhl
Panasonic NN-BS607	國際牌 (Panasonic)	別管什麼小烤箱了，直上水波爐吧	廚房	#廚房 #網路設備	12900	12900	https://24h.pchome.com.tw/prod/DMBJ02-A900HB5FS	https://img.pchome.com.tw/cs/items/DMBJ02A900HB5FS/000001_1710409790.jpg	
Sharp XP10T	夏普 (Sharp)	家裡如果有長輩怕微波爐的話，就直上XP10T，這台才有強調無微波調理功能（然後你還是可以自己拿他的微波功能來用	廚房	#廚房 #水波爐	29900	29900	https://24h.pchome.com.tw/prod/DMBJ02-1900I5KFC	https://img.pchome.com.tw/cs/items/DMBJ03A900FTXFP/000001_1670575743.jpg	https://www.facebook.com/applepig/posts/pfbid02voWvQVJp7FoCmJx3WbbENaNpKFf35jp6H4Ram3UqNxmTcCEYLUvZ23BgRnEdAAw7l
Toshiba YD5000	東芝 (Toshiba)	看得懂日文的話買水貨還是比較便宜，這台是次旗艦，而且amazon還免運費直接到你家	廚房	#廚房		￥100000	https://amzn.asia/d/45791oT	https://m.media-amazon.com/images/I/815FU9IOtcL._AC_SL1500_.jpg	
Panasonic SR-KT069	國際牌 (Panasonic)	四人份小電鍋唯一推薦	廚房	#廚房 #網路設備	5000	5000	https://24h.pchome.com.tw/prod/DMBI0H-A900AOX6V	https://img.pchome.com.tw/cs/items/DMBI0HA900AOX6V/000001_1687162992.jpg	https://www.facebook.com/applepig/posts/pfbid0qpSR2V4dzA2a1ciNswbcp3DcDTT43Aok39FL1yDxG4RcyoJceQr9G28WxMu95PNcl
象印NW-JW10	象印 (Zojirushi)	這台的賣點是煮飯快、要清洗的零件少，不過煮起來還是略輸本炭釜	廚房	#廚房		￥45000	https://www.amazon.co.jp/dp/B089M6CRXJ	https://m.media-amazon.com/images/I/61dGv0BJc2L._AC_SL1000_.jpg	
Brita	碧然德 (Brita)	Brita濾芯要注意一下特價，大概單價$166以下就可以買	廚房	#濾水 #廚房	2200	2200	https://24h.pchome.com.tw/prod/DEAY3A-A900GLY25	https://img.pchome.com.tw/cs/items/DEAY3AA900GLY25/000001_1703232993.jpg	https://www.facebook.com/applepig/posts/pfbid0XuCGpfNBnFb4TZN4QcTH2Zyh9U2rWqV2HonAm4DjS8YXtYoTQDqKBVL3QV3pesmBl
Arnest 永切れ王	安奈斯特 (Arnest)	刀刃開鋸齒型的三德，我覺得切起來超級順手的	廚房	#廚房 #刀具		￥3800	https://amzn.asia/d/isJwOlO	https://m.media-amazon.com/images/I/61fci0cf+zL._AC_SL1500_.jpg	
威寶40L烤箱	威寶 (Welhome)	這是要認真烤麵包用的烤箱，價格不是走親民路線的	廚房	#廚房 #線材	9000	9000	https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11521511&fbclid=IwAR16a9uh8O9XNFHzk5BDybSfMkVZccfXvu-54vWPl8ZbC4aYLj9bkMI-NTQ	https://i1.momoshop.com.tw/1692546180/goodsimg/0011/521/511/11521511_R.webp	https://www.facebook.com/applepig/posts/pfbid0rU7gfAonS3fuEhbnHWh31XhoPaGAK1xF2HbwEeYFtFmDsuKm1Bw63znYUccsHve6l
Panasonic 日規冰箱	國際牌 (Panasonic)	日規六門冰箱比較好買的是Pana、Hitachi、三菱，規格其實很像，我覺得都可以買	廚房	#廚房 #網路設備	67000	67000	https://24h.pchome.com.tw/prod/DPAC74-A900BNXAJ	https://img.pchome.com.tw/cs/items/DPAC74A900BNXAJ/000001_1628842716.jpg	https://www.facebook.com/applepig/posts/pfbid02tsU6X2EFHExDnZrPXiyYkcu8WRHRDt1YuoPfY8pisDhG51FRWLsfFA9CwyQvRUUtl
Mitsubishi 冷凍櫃	三菱 (Mitsubishi)	只是需要稍微擴充冷凍庫的話可以買這台，他身高比較低，上面還可以擺電鍋或水波爐	廚房	#廚房 #水波爐	12000	12000	https://24h.pchome.com.tw/prod/DPAC34-A900H86CY	https://cs-a.ecimg.tw/items/DPAC3KA900B2TTL/000001_1676515813.jpg	https://www.facebook.com/1630614087/posts/pfbid02oKqtivtsPk5GdtoUW5WZciD43s3NJQRAsn8QG3j3CU8YpV8awbyMUrLXZ52yPiCQl/
Panasonic 冷凍櫃	國際牌 (Panasonic)	這台跟普通的冰箱差不多大，買的時候要注意一下要放哪	廚房	#廚房 #網路設備	19000	19000	https://24h.pchome.com.tw/prod/DPAC1T-A900ALMUG	https://img.pchome.com.tw/cs/items/DPAC1TA900ALMUG/000001_1619054781.jpg	https://www.facebook.com/1630614087/posts/pfbid02oKqtivtsPk5GdtoUW5WZciD43s3NJQRAsn8QG3j3CU8YpV8awbyMUrLXZ52yPiCQl/
大橋牌越光米	大橋牌	他們每年新米都會有這種8包1kg的禮盒，小包裝就比較不用怕米潮掉	食材	#食材 #米		125/kg	https://24h.pchome.com.tw/prod/DBBY0M-A900GMBY7	https://cs-a.ecimg.tw/items/DBBY0MA900GMBY7/000001_1693383527.jpg	https://www.facebook.com/applepig/posts/pfbid037AcHMyNMrZPFBvDg7GgQbquN8j2UNmPb1mvkM7YV9rJKuv8Us5BvASrcG8zzxRqjl
富里牛奶皇后	富里農會	牛奶皇后是最好吃的台灣米，不服來辯	食材	#食材 #米		200/kg	https://24h.pchome.com.tw/prod/DBBY0J-A900F81AW	https://img.pchome.com.tw/cs/items/DBBY0JA900F81AW/000001_1656130303.jpg	https://www.facebook.com/applepig/posts/pfbid037AcHMyNMrZPFBvDg7GgQbquN8j2UNmPb1mvkM7YV9rJKuv8Us5BvASrcG8zzxRqjl
日本米入門篇	Applepig	參考資料那篇也要看，主要是台灣米	食材	#食材 #米		150/kg	https://www.facebook.com/applepig/posts/pfbid0SxJNCFgExHegTJb9A6jPZNNUTSgNP1FW29oAnmHJheXQhi2NFWd34esgSkcAK64Dl	https://scontent.ftpe8-2.fna.fbcdn.net/v/t39.30808-6/285454481_10225222919953314_2760340429445359591_n.jpg	https://www.facebook.com/applepig/posts/pfbid08r2XCS2kfPtkUKa7DETQiayJyKgab8vg1C9fg4kMVSpi2nqPhYJTwcigdR7xVG3Ll
山田製油 胡麻辣油	山田製油	雖然叫辣油但是其實不辣，而是超級香的香油  我都是回日本的時候在百貨公司超市補貨，會比第一名店便宜很多	食材	#食材 #調味料		￥972	https://shop.firstsuper.com.tw/products/%E5%B1%B1%E7%94%B0%E8%83%A1%E9%BA%BB%E8%BE%A3%E6%B2%B9	https://shoplineimg.com/5d08366e3f64c1000128316b/63bf65758cd22b3421747f3e/2000x.webp?source_format=jpg	
旭ポンズ	旭食品	在黑門市場的時候被店員大姊推銷，從此一試成主顧的橘醋  大阪附近的話很好買，東京附近的話要找百貨公司超市或成城石井之類的	食材	#食材 #調味料		￥840	https://www.asahi-syokuhin.co.jp/product/ponzu	https://item-shopping.c.yimg.jp/i/n/sake-nishida_asp-1005_1	
